title,runtime,imdb_score,votes,genre
Moana 2,100,6.7,91000,Family
Transformers One,104,7.6,48000,Family
Juliette au printemps,95,0.0,0,Family
Juf Braaksel en de Geniale Ontsnapping,83,0.0,0,Family
Babah,129,0.0,0,Family
Ole Aale,142,0.0,0,Family
The Casagrandes Movie,89,5.6,0,Family
Like a Rolling Stone,106,0.0,0,Family
"Maya, donne-moi un titre",61,0.0,0,Family
2nd Miracle in Cell No. 7,147,7.8,0,Family
Dance Rivals,93,0.0,0,Family
Wallace & Gromit: Vengeance Most Fowl,82,7.5,33000,Family
Father There is Only One 4,90,0.0,0,Family
Dear Family,116,0.0,0,Family
Victoria må dø,85,0.0,0,Family
Børnene fra Sølvgade,102,0.0,0,Family
Grrr...,121,0.0,0,Family
My Oni Girl,112,6.0,1700,Family
The Big Trip 3: Race Around the World,85,0.0,0,Family
Elli and the Ghostly Ghost Train,86,0.0,0,Family
"Die Heinzels: Neue Mützen, Neue Mission",76,0.0,0,Family
Harold and the Purple Crayon,90,5.7,8000,Family
Krispy Rishtey,133,0.0,0,Family
Gracie and Pedro: Pets to the Rescue,87,5.1,0,Family
Letuchiy korabl,100,0.0,0,Family
The Adventures of Jurassic Pet: Return to the Wild,90,0.0,0,Family
Bremenskie muzykanty,115,0.0,0,Family
Dog Days,120,0.0,0,Family
Paper Flowers,100,0.0,0,Family
Aanandhapuram Diaries,115,0.0,0,Family
"Robotia, the Movie",86,0.0,0,Family
Kung Fu Panda 4,94,6.3,67000,Family
Little Emma,106,5.7,0,Family
Zak & Wowo: The Legend of Lendarys,85,0.0,0,Family
Il migliore dei mali,90,0.0,0,Family
Windcatcher,80,0.0,0,Family
Kvitebjørn,85,0.0,0,Family
Luv Ki Arrange Marriage,135,0.0,0,Family
G for Gap,103,0.0,0,Family
Powder Pup,89,6.2,0,Family
Living Large,80,0.0,0,Family
Stinky Summer,90,0.0,0,Family
Young Hearts,99,0.0,0,Family
Goldbeak,94,4.9,0,Family
Tri kota. Zimnie kanikuly,65,0.0,0,Family
My Redneck Neighbor: Chapter 2 - Let the Games Begin,55,0.0,0,Family
Saint Nick of Bethlehem,93,9.3,0,Family
Chicken Coop,98,0.0,0,Family
Eine zweite Chance,91,0.0,0,Family
Yaren Leylek,95,0.0,0,Family
The Garfield Movie,101,5.7,24000,Family
Daaru Na Peenda Hove,111,0.0,0,Family
Singapore Saloon,137,0.0,0,Family
Superkrachten voor je hoofd,92,0.0,0,Family
Magic Beach,80,0.0,0,Family
Sunny,122,0.0,0,Family
Sieger Sein,119,0.0,0,Family
Captain Avispa,96,5.8,0,Family
Baba Yaga spasaet Novyy god,99,0.0,0,Family
Gina,100,0.0,0,Family
The Forge,124,6.7,4600,Family
Peppa's Cinema Party,65,5.0,0,Family
Yolki 11,92,0.0,0,Family
Daye: Seret ahl el Daye,104,0.0,0,Family
Nadanna Sambhavam,120,0.0,0,Family
Nintama Rantaro Dokutake Ninja-tai Saikyou no Gunshi,90,0.0,0,Family
The Proud Princess,84,0.0,0,Family
SuperKlaus,88,0.0,0,Family
Gharat Ganpati,139,0.0,0,Family
My Redneck Neighbor: Chapter 1 - The Rednecks Are Coming,74,0.0,0,Family
Descendants: The Rise of Red,91,4.7,6900,Family
Vishesham,136,0.0,0,Family
Too Old for Fairy Tales 2,95,0.0,0,Family
Wonderful Precure! The Movie! Doki Doki Game no Sekai de Daiboken,71,0.0,0,Family
Planet 7693,110,0.0,0,Family
Chithini,151,0.0,0,Family
14 Days Love,112,0.0,0,Family
Luigi's Mansion,60,0.0,0,Family
Joy of Horses,90,0.0,0,Family
Kardes Takimi,95,0.0,0,Family
Ghudchadi,113,0.0,0,Family
Spellbound,109,5.6,6500,Family
The Legend of Catclaws Mountain,104,3.5,0,Family
Si Juki the Movie: Harta Pulau Monyet,107,6.0,0,Family
Obraz,95,0.0,0,Family
Dedh Bigha Zameen,100,0.0,0,Family
The Lamb,85,0.0,0,Family
Brother,140,0.0,0,Family
Amaltash,113,0.0,0,Family
LasseMajas detektivbyrå - Maskoten som försvann,90,0.0,0,Family
Emma,90,0.0,0,Family
How to Make Millions Before Grandma Dies,125,8.0,13000,Family
Grüsse vom Mars,85,0.0,0,Family
BeBe Winans' We Three Kings,90,6.9,0,Family
Masha i Medved v kino: Park chudes,58,0.0,0,Family
Spirit of Friendship,85,0.0,0,Family
Askepote,72,0.0,0,Family
Miracle Mile,82,0.0,0,Family
Ognivo,105,0.0,0,Family
Mr. Santa: A Christmas Extravaganza,98,8.5,0,Family
Troy the Bharat Putra,134,0.0,0,Family
Flow,85,7.9,62000,Family
My Penguin Friend,97,6.7,4800,Family
The Land of Morning Calm,113,0.0,0,Family
Laggam,130,0.0,0,Family
The Magic Penguin,89,3.8,0,Family
Håkan Bråkan 2,92,0.0,0,Family
Vaar Tahevaar,127,0.0,0,Family
Hashtag Tadev lagnam,118,0.0,0,Family
Carol,115,8.3,0,Family
Palayam PC,118,0.0,0,Family
Rajkumar,145,0.0,0,Family
Hitpig,86,5.1,0,Family
The Hedgehog,104,0.0,0,Family
The Secret of Pin-Up Island,107,0.0,0,Family
CBeebies Panto: Beauty and the Beast,73,0.0,0,Family
A Christmas Miracle,88,0.0,0,Family
Mees Kees op eigen benen,82,0.0,0,Family
De Bellinga's: Pretpark op stelten,70,0.0,0,Family
Vikaasaparva,134,0.0,0,Family
Wedding Diaries,121,0.0,0,Family
Ducobu passe au vert!,90,0.0,0,Family
Faith of Angels,98,5.9,0,Family
Porch Pirates,107,0.0,0,Family
Baii Ga,134,0.0,0,Family
For Prophet,105,0.0,0,Family
Double Tuckerr,120,0.0,0,Family
Mountain Boy,93,0.0,0,Family
Steal the Naughty List,90,0.0,0,Family
Piece by Piece,93,6.9,5100,Family
"Akiko, der fliegende Affe",70,0.0,0,Family
Die Chaosschwestern und Pinguin Paul,100,0.0,0,Family
Feather Christmas,94,0.0,0,Family
Scooped,84,0.0,0,Family
Tartinijev kljuc,115,0.0,0,Family
Dikkie Dik 2: Een Nieuwe Vriend voor Dikkie Dik,70,0.0,0,Family
Paagal vs Kadhal,111,0.0,0,Family
Christmas Carole,93,0.0,0,Family
Domovyonok Kuzya,90,0.0,0,Family
You Gotta Believe,104,5.8,1300,Family
Rocket Club: Across the Cosmos,68,0.0,0,Family
Igrisca ne damo!,79,0.0,0,Family
Day of the Diesels,100,0.0,0,Family
Chhota Bheem and the Curse of Damyaan,145,0.0,0,Family
Inanimate Insanity II: The Movie,106,8.3,0,Family
Heavens: The Boy and His Robot,98,0.0,0,Family
Ne odna doma,79,0.0,0,Family
Unsung Hero,113,7.0,4900,Family
Our Church Thinks We're Dating,102,7.5,0,Family
Super papa,90,0.0,0,Family
"Merry Birthday, Happy Christmas",84,0.0,0,Family
Guru Chela,157,0.0,0,Family
Smotri na menya!,120,0.0,0,Family
Piraty galaktiki Barrakuda,92,0.0,0,Family
Dikkie Dik en de Verdwenen Knuffel,62,0.0,0,Family
Heidi,100,0.0,0,Family
Orion and the Dark,93,6.3,17000,Family
Maerey Gaon Ki Baat,165,0.0,0,Family
Animal Tales of Christmas Magic,72,0.0,0,Family
Vasilisa i khraniteli vremeni,98,0.0,0,Family
Mastaani,150,0.0,0,Family
De Grote Sinterklaasfilm - Stampij in de bakkerij,75,0.0,0,Family
Oyunda Kal: Eglence Arenasi,92,0.0,0,Family
My Dear Donga,132,0.0,0,Family
Manyunya. Priklyucheniya v derevne,84,0.0,0,Family
Our Christmas House,77,0.0,0,Family
A Sloth Story,90,5.6,0,Family
The Truth: The Journey Within,91,0.0,0,Family
De Club van Sinterklaas Film: Het Grote Sneeuwavontuur,79,0.0,0,Family
Bob a Bobek ve filmu: Na stope Mrkvojeda,80,0.0,0,Family
Little Town,90,0.0,0,Family
DeAr,132,0.0,0,Family
The Cheshire Cat,64,0.0,0,Family
SDL A Batalha Musical,102,0.0,0,Family
Moy dikiy drug,100,0.0,0,Family
Awesomest Christmas Ever,78,0.0,0,Family
Megamind vs. The Doom Syndicate,83,2.5,5500,Family
Nanak Naam Jahaz Hai,140,0.0,0,Family
Home Plate,85,0.0,0,Family
Uma & Haggen: Mitos,94,0.0,0,Family
Tri bogatyrya. Ni dnya bez podviga,61,0.0,0,Family
Double Engine,106,0.0,0,Family
Thookudurai,125,0.0,0,Family
Gowri,130,0.0,0,Family
A Hero's Journey: The Making of Percy Jackson and the Olympians,50,7.5,0,Family
Lost on a Mountain in Maine,98,6.1,1100,Family
Il circo delle meraviglie,90,0.0,0,Family
Woof Woof Daddy,105,0.0,0,Family
De Legende van Familie Vos,81,0.0,0,Family
Pui Pui Molcar the Movie: Molmax,69,0.0,0,Family
Mansarra,138,0.0,0,Family
Manyunya. Priklyucheniya v Moskve,87,0.0,0,Family
The Day the Earth Blew Up: A Looney Tunes Movie,91,7.0,2700,Family
Saving Bikini Bottom: The Sandy Cheeks Movie,82,3.7,3800,Family
Hope's Hollywood Christmas,90,0.0,0,Family
A Game of Two Halves,100,0.0,0,Family
Moy lyubimyy chempion,95,0.0,0,Family
Gabru Gang,123,0.0,0,Family
Margie en de magische drank,59,0.0,0,Family
Fanzo Movie,104,0.0,0,Family
Titip Surat Untuk Tuhan,81,0.0,0,Family
Peas and Carrots,96,0.0,0,Family
Big World,131,0.0,0,Family
A Holiday for Harmony,120,0.0,0,Family
Semeynyy perepolokh,87,0.0,0,Family
Padmavyuham Lo Chakradhari,110,0.0,0,Family
Chitti - Potti,150,0.0,0,Family
Return,90,0.0,0,Family
Petualangan Anak Penangkap Hantu,99,0.0,0,Family
Haydi Tut Elimi,113,0.0,0,Family
Thelma the Unicorn,93,5.7,2900,Family
Vozvrashchenie popugaya Keshi,93,0.0,0,Family
"7 dney, 7 nochey",98,0.0,0,Family
"Ponta Grossa, Não Sei Se Te Amo",89,0.0,0,Family
Oti Uttam,137,0.0,0,Family
Romeo and Benvolio,80,0.0,0,Family
"Heinähattu, Vilttitossu ja kana",77,0.0,0,Family
Novyy god v Beryozovke,94,0.0,0,Family
Boom!,90,0.0,0,Family
Buffalo Kids,93,0.0,0,Family
Tayna Chyornoy Ruki,84,0.0,0,Family
Al Eid Eiden,110,0.0,0,Family
YA - medved,97,0.0,0,Family
Kaagada,149,0.0,0,Family
Tarpana,138,0.0,0,Family
When the World Met Miss Probinsyana,155,0.0,0,Family
The Thundermans Return,70,5.0,1800,Family
Odna doma. Velikolepnaya pyatyorka,85,0.0,0,Family
Once Upon a Christmas,115,0.0,0,Family
Max und die wilde 7: Die Geister-Oma,90,0.0,0,Family
Satidevi,129,0.0,0,Family
Perfekta: Uma Aventura da Escola de Gênios,92,0.0,0,Family
Malyshariki. Den rozhdeniya,52,5.8,0,Family
Feng Zi Lao Ba,85,0.0,0,Family
Lek Asavi Tar Ashi,143,0.0,0,Family
Fear,115,0.0,0,Family
Khelaghar Bandhte Legechi,100,0.0,0,Family
RB&O Live: Alice's Adventures in Wonderland,205,0.0,0,Family
Last Defenders of Monogamy,84,0.0,0,Family
Klaantha,107,0.0,0,Family
Iwájú: A Day Ahead,71,6.8,0,Family
Interview,115,0.0,0,Family
Vindu Bhojanam,103,0.0,0,Family
"Poymay sobaku, esli smozhesh",96,0.0,0,Family
Udanadi Mangalyam,90,0.0,0,Family
That Christmas,91,6.8,17000,Family
Princezna na hrásku,80,0.0,0,Family
Alive & Free,91,0.0,0,Family
Mezhdu nami,93,0.0,0,Family
A House Without a Father,61,0.0,0,Family
Nosso Amiguinho,100,0.0,0,Family
Indonesia dari Timur,112,0.0,0,Family
V banyu!,99,0.0,0,Family
Papu mame zaverni,106,0.0,0,Family
"But First, Coffee",49,0.0,0,Family
Noah's Ark,96,0.0,0,Family
Moyo sobache delo,77,0.0,0,Family
My Dad Is an Alien,96,0.0,0,Family
Prinsessa Pikkiriikki,75,0.0,0,Family
Novogodnee chudo,73,0.0,0,Family
Kattis Gang,144,0.0,0,Family
Give 'Em Hell Honey!,94,6.1,0,Family
Vovó Ninja,96,0.0,0,Family
Let's Go! Anpanman: Baikinman and Lulun,64,0.0,0,Family
Woodwalkers,103,0.0,0,Family
Arne Alligator och djungelkompisarna,61,0.0,0,Family
Bitva pap,79,0.0,0,Family
Neposlushniki,108,0.0,0,Family
Dastaavej,140,0.0,0,Family
The Heiress,131,0.0,0,Family
Candlelight My Way,95,0.0,0,Family
Guest from the Future,141,0.0,0,Family
Ani-Mom,65,0.0,0,Family
Korporatsiya Morozov,83,0.0,0,Family
Kazhdyy mechtaet o sobake,90,0.0,0,Family
The Christmas Room,99,6.4,0,Family
Mukhadrakon,109,0.0,0,Family
1600 Meter,106,0.0,0,Family
Magic Birds: I magiki pagida,100,0.0,0,Family
Suvorovets 1944,90,0.0,0,Family
Graphy,33,0.0,0,Family
Sonic the Hedgehog 3,110,6.9,53000,Family
The Tiger's Apprentice,84,5.7,2100,Family
Tui Ke Amar,114,0.0,0,Family
Thomas & Friends ERTL Adventures: The Biggest Christmas Adventure,75,0.0,0,Family
Uparwala & Sons,126,0.0,0,Family
Chitra,125,0.0,0,Family
Skaapboud of Potjie,89,0.0,0,Family
Hothat Bhalobasa,64,0.0,0,Family
Her Life Choice,45,0.0,0,Family
Panne,162,0.0,0,Family
Ultraman: Rising,117,6.9,6200,Family
Childhood Tales,63,7.3,0,Family
Give You a Candy,134,0.0,0,Family
A Christmas Reunion,64,0.0,0,Family
Haddhu Ledhu Raa,112,0.0,0,Family
Nebesko,73,0.0,0,Family
Idu Entha Lokavayya,120,0.0,0,Family
Hamari Ramleela,119,0.0,0,Family
Doraemon the Movie: Nobita's Earth Symphony,115,0.0,0,Family
Appa I Love You,145,0.0,0,Family
Uzhaipalar Thinam,122,0.0,0,Family
Selebryata,93,0.0,0,Family
Agar Magar Kintu Lekin Parantu,110,0.0,0,Family
Príncipe Lu e a Lenda do Dragão,90,0.0,0,Family
Stealing Church,39,0.0,0,Family
Jugol,49,0.0,0,Family
The Lost Tiger,90,0.0,0,Family
Kaash (Jiff Official Selection),54,0.0,0,Family
Person of the Year,100,0.0,0,Family
L'Elisir di Leonardo da Vinci e la Banda del Buffardello,90,0.0,0,Family
Maranayudham,141,0.0,0,Family
Omar v bolshom kino,86,0.0,0,Family
LUDA,86,0.0,0,Family
10 Lives,88,5.9,1900,Family
Pinnil Oral,127,0.0,0,Family
Ram NRI,133,0.0,0,Family
Mahendranin Ponnu Mappillai,119,0.0,0,Family
Isabella: Diary of A Foster Girl,110,0.0,0,Family
The Sailing Movie,88,0.0,0,Family
Novogodniy ekspress,47,0.0,0,Family
Mangu the Fighter,105,0.0,0,Family
Runt,91,0.0,0,Family
The Grump's Christmas,65,0.0,0,Family
The Halloween Shark,69,0.0,0,Family
Baby Halloween,66,0.0,0,Family
Papa Ki Pari,15,0.0,0,Family
Bigfoot in Wonderland,61,0.0,0,Family
Skazochnyy patrul. Shou prodolzhayetsya,65,7.2,0,Family
Kallu Compound 1995,140,0.0,0,Family
Iyus Jenius,82,0.0,0,Family
Panda Plan,99,0.0,0,Family
Diego of the Dead 2,60,0.0,0,Family
The Elf Who Saved Christmas,62,0.0,0,Family
Snow White's Storytime: The Wishing-Stone Stories,296,0.0,0,Family
Forever Queens,62,0.0,0,Family
Alfred and His Mischiefs,99,0.0,0,Family
Non succederà più,90,0.0,0,Family
Fien & Teun Circus op de Boerderij,77,0.0,0,Family
Hamar Niyati,139,0.0,0,Family
Autumn and the Black Jaguar,100,5.6,0,Family
Snooze,81,0.0,0,Family
"Salem, SOS-ed!",91,0.0,0,Family
Mit Baa Ko Gaun,105,0.0,0,Family
Woody Woodpecker Goes to Camp,100,4.5,2500,Family
Christian Growth Through Hymns,50,0.0,0,Family
In the Sea of Grace,88,0.0,0,Family
Thanksgiving in Wonderland,65,0.0,0,Family
Wholesome Grove,99,0.0,0,Family
Benih,56,0.0,0,Family
Storm Crashers,88,6.3,0,Family
Venice 2024 Journey Australia,55,0.0,0,Family
Le trésor perdu,72,0.0,0,Family
O Gün Hava Bulutlu Degildi,120,0.0,0,Family
Wolf Witch Giant Fairy,70,0.0,0,Family
Ruthupavanalu (Monsoon Breeze),135,0.0,0,Family
Borjatri,72,0.0,0,Family
Mufasa: The Lion King,118,6.6,48000,Family
My Freaky Family,86,0.0,0,Family
Our Place Is Here,54,0.0,0,Family
Gyani Goni,43,0.0,0,Family
Sipi Pelle TV-starana,75,0.0,0,Family
Insaniyat,12,0.0,0,Family
Mult v kino. Vypusk # 167: Fokus-pokus,51,0.0,0,Family
Medicine Man,52,0.0,0,Family
Mallemogga,132,0.0,0,Family
Minchuhulu,93,0.0,0,Family
Early Years (xiao shi hou),16,0.0,0,Family
Eri Naam Songsar,47,0.0,0,Family
The Silly Billies: Greatest Hits & Best Bits!,80,0.0,0,Family
Dalia y el Libro Rojo,107,0.0,0,Family
Naiki ka Badla,14,0.0,0,Family
Rú ge shàonián,93,0.0,0,Family
Fairytale Fun Force Storytime: Happy Jack,159,0.0,0,Family
Salamat Rahe Dostana Hamara (SRDH),60,0.0,0,Family
Pulang Tak Harus Rumah,80,0.0,0,Family
Prothom Valobasa,53,0.0,0,Family
Hao hao shuo zai jian,92,0.0,0,Family
Bibi Rajni,143,0.0,0,Family
Shesh Kichudin,55,0.0,0,Family
Abar Amra Eksathe,50,0.0,0,Family
The Hay Man,74,0.0,0,Family
Incident at Panther Hills: Bigfoot's Return,58,0.0,0,Family
Running Milu Deer,104,0.0,0,Family
Tomari Sathe,54,0.0,0,Family
Jodi Bhalobasho,54,0.0,0,Family
Gyakorlat teszi a mestert,46,6.1,0,Family
Meiyazhagan,177,0.0,0,Family
Otitpur,48,0.0,0,Family
Siamo solo noi,116,0.0,0,Family
The Silly Billies: Live in Your Lounge Room!,47,0.0,0,Family
Baawla,17,0.0,0,Family
Beyaz Zenciler: Yapim Asamasi,55,0.0,0,Family
"Iloilo, lueurs invisibles",51,0.0,0,Family
Rajakili,122,0.0,0,Family
Mult v kino. Vypusk # 168: Idyom na piknik!,51,0.0,0,Family
Savages,87,0.0,0,Family
Crayon Shin-chan: Ora's Dinosaur Diary,106,0.0,0,Family
200% Wolf,98,6.0,1300,Family
Rebellious,94,0.0,0,Family
Paddington in Peru,106,6.7,18000,Family
Bila Esok Ibu Tiada,104,0.0,0,Family
Bambi: A Tale of Life in the Woods,85,5.6,0,Family
The Night Before Christmas in Wonderland,80,6.3,0,Family
Average Joe,100,4.2,0,Family
Man and Witch: The Dance of a Thousand Steps,94,5.5,0,Family
The Groomsmen: First Look,82,0.0,0,Family
Panda Bear in Africa,84,0.0,0,Family
Ryan's World the Movie: Titan Universe Adventure,80,0.0,0,Family
A Sudden Case of Christmas,91,0.0,0,Family
Niko: Beyond the Northern Lights,86,6.2,0,Family
Despicable Me 4,94,6.2,63000,Family
And the Breadwinner Is...,123,6.8,0,Family
Ghost Cat Anzu,97,0.0,0,Family
Believe in Christmas,90,0.0,0,Family
Robin and the Hoods,100,0.0,0,Family
A Nashville Wish,102,5.6,0,Family
A Carpenter's Prayer,91,0.0,0,Family
Super-Charlie,80,0.0,0,Family
The Neon Highway,113,6.0,0,Family
Rally Caps,100,0.0,0,Family
School of Magical Animals 3,105,0.0,0,Family
Inside Out 2,96,7.5,212000,Family
Der Buchspazierer,98,0.0,0,Family
The Primrose Railway Children,81,0.0,0,Family
Marry Christmas,85,0.0,0,Family
A Brother and 7 Siblings,129,8.6,1100,Family
Véletlenül írtam egy könyvet,98,0.0,0,Family
"Love, Sitara",105,0.0,0,Family
No Time to Spy: A Loud House Movie,81,6.4,0,Family
Skelly,85,0.0,0,Family
Sabari,129,0.0,0,Family
IF,104,6.4,57000,Family
Brewster's Millions: Christmas,100,0.0,0,Family
Home Sweet Loan,112,8.1,0,Family
Treasure Trackers,92,5.8,0,Family
The Snow Sister,96,0.0,0,Family
Going Viral,90,6.8,0,Family
Dongeng Sang Kancil,99,0.0,0,Family
Cup,146,0.0,0,Family
Return to Wickensburg,88,0.0,0,Family
Chico Bento e a Goiabeira Maraviosa,90,0.0,0,Family
Disaster Holiday,93,0.0,0,Family
